0,CAN YOU SAY *,*,*,<srai>SAY <star/></srai>,reductions1.aiml
0,DO YOU EVER *,*,*,<srai>DO YOU <star/></srai>,reductions1.aiml
0,HOW DO YOU SPELL *,*,*,<srai>SPELL <star/></srai>,reductions1.aiml
0,WHAT DO YOU DO *,*,*,<srai>WHAT DO YOU DO</srai>,reductions1.aiml
0,YAHOO,*,*,<srai>OPEN YAHOO</srai>,reductions1.aiml
0,YOUR UGLY,*,*,<srai>YOU ARE UGLY</srai>,reductions1.aiml
0,I AM I *,*,*,<srai>I AM</srai> <srai>I <star/></srai>,reductions1.aiml
0,ALRIGHT *,*,*,<sr/>,reductions1.aiml
0,LETS *,*,*,<srai>LET US <star/></srai>,reductions1.aiml
0,TELL ME ABOUT THE *,*,*,<srai>WHAT IS THE <star/></srai>,reductions1.aiml
0,CAN I CHANGE YOUR NAME,*,*,<srai>CHANGE YOUR NAME</srai>,reductions1.aiml
0,DO YOU KNOW MY *,*,*,<srai>WHAT IS MY <star/></srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE SONG,*,*,<srai>FAVORITE SONG</srai>,reductions1.aiml
0,IDIOT,*,*,<srai>YOU ARE AN IDIOT</srai>,reductions1.aiml
0,TELL ME ABOUT YOURSELF,*,*,<srai>DESCRIBE YOURSELF</srai>,reductions1.aiml
0,YOUR FUNNY,*,*,<srai>YOU ARE FUNNY</srai>,reductions1.aiml
0,WHO CREATED YOU,*,*,<srai>BOTMASTER</srai>,reductions1.aiml
0,ARE YOU A ROBOT,*,*,<srai>SPECIES</srai>,reductions1.aiml
0,CAN YOU SHOW ME *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,CAN YOU FIND *,*,*,<srai>FIND <star/></srai>,reductions1.aiml
0,HOLA,*,*,<srai>HELLO</srai>,reductions1.aiml
0,CAN WE *,*,*,<srai>I WANT TO <star/></srai>,reductions1.aiml
0,WHAT IS MY BATTERY LEVEL,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,CAN YOU CALL *,*,*,<srai>CALL <star/></srai>,reductions1.aiml
0,SUP,*,*,<srai>WHAT IS UP</srai>,reductions1.aiml
0,YOUTUBE,*,*,<srai>LAUNCH YOUTUBE</srai>,reductions1.aiml
0,WRONG,*,*,<srai>BAD ANSWER</srai>,reductions1.aiml
0,DO YOU KNOW THE *,*,*,<srai>WHAT IS THE <star/></srai>,reductions1.aiml
0,K *,*,*,<srai>OK</srai> <sr/>,reductions1.aiml
0,SPEAK *,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,ARE YOU GOING TO *,*,*,<srai>WILL YOU <star/></srai>,reductions1.aiml
0,DO YOU BELIEVE IN GOD,*,*,<srai>RELIGION</srai>,reductions1.aiml
0,LOOKUP *,*,*,<srai>LOOK UP <star/></srai>,reductions1.aiml
0,BYE BYE,*,*,<srai>BYE</srai>,reductions1.aiml
0,DO YOU KNOW ANY *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,I AM SORRY *,*,*,<srai>I AM SORRY</srai>,reductions1.aiml
0,ARE YOU MARRIED,*,*,<srai>STATUS</srai>,reductions1.aiml
0,I THINK *,*,*,<sr/>,reductions1.aiml
0,SURE *,*,*,<srai>YES</srai> <sr/>,reductions1.aiml
0,LOVE YOU,*,*,<srai>I LOVE YOU</srai>,reductions1.aiml
0,OF COURSE,*,*,<srai>YES</srai>,reductions1.aiml
0,BYE *,*,*,<srai>BYE</srai>,reductions1.aiml
0,WAT,*,*,<srai>WHAT</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE FOOD,*,*,<srai>FAVORITE FOOD</srai>,reductions1.aiml
0,UM *,*,*,<sr/>,reductions1.aiml
0,HMM,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,SHUT UP *,*,*,<srai>SHUT UP</srai>,reductions1.aiml
0,WAT *,*,*,<srai>WHAT <star/></srai>,reductions1.aiml
0,CAN I CALL YOU *,*,*,<srai>CHANGE YOUR NAME TO <star/></srai>,reductions1.aiml
0,CAN YOU SPEAK *,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,DO YOU SPEAK *,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,SEARCH FOR *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,YA *,*,*,<srai>YES</srai> <sr/>,reductions1.aiml
0,REALLY *,*,*,<sr/>,reductions1.aiml
0,TELL ME SOMETHING AMAZING,*,*,<srai>WHAT ARE THE LATEST HEADLINES</srai>,reductions1.aiml
0,I _ RIGHT NOW,*,*,<srai>I <star/></srai>,reductions1.aiml
0,I AM _ YEARS OLD,*,*,<srai>MY AGE IS <star/></srai>,reductions1.aiml
0,ARE YOU GAY,*,*,<srai>ORIENTATION</srai>,reductions1.aiml
0,HAHA,*,*,<srai>LOL</srai>,reductions1.aiml
0,NO I SAID *,*,*,<srai>NO</srai> <sr/>,reductions1.aiml
0,WHAT DO YOU THINK OF *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,DO YOU REMEMBER MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,reductions1.aiml
0,VERY *,*,*,<sr/>,reductions1.aiml
0,WHAT IS UP *,*,*,<srai>WHAT IS UP</srai>,reductions1.aiml
0,WHO IS YOUR FAVORITE *,*,*,<srai>FAVORITE <star/></srai>,reductions1.aiml
0,AND I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,KK,*,*,<srai>OK</srai>,reductions1.aiml
0,GIVE ME *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,WHAT DO YOU DO,*,*,<srai>SKILLS</srai>,reductions1.aiml
0,WHO AM I,*,*,<srai>WHAT IS MY NAME</srai>,reductions1.aiml
0,WHAT ARE YOU WEARING,*,*,<srai>WEARING</srai>,reductions1.aiml
0,NOPE *,*,*,<srai>NO</srai> <sr/>,reductions1.aiml
0,TELL * *,*,*,<srai>SMS <star/> SMESSAGE <star index="2"/></srai>,reductions1.aiml
0,YOUR WELCOME,*,*,<srai>YOU ARE WELCOME</srai>,reductions1.aiml
0,STUPID,*,*,<srai>YOU ARE STUPID</srai>,reductions1.aiml
0,COOL *,*,*,<srai>COOL</srai> <sr/>,reductions1.aiml
0,YEA *,*,*,<srai>YES</srai> <sr/>,reductions1.aiml
0,GIVE ME A *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,I NEED *,*,*,<srai>I WANT <star/></srai>,reductions1.aiml
0,I WOULD LIKE TO *,*,*,<srai>I WANT TO <star/></srai>,reductions1.aiml
0,CONTACTS,*,*,<srai>CONTACT</srai>,reductions1.aiml
0,I WANT YOU TO *,*,*,<sr/>,reductions1.aiml
0,NOW *,*,*,<sr/>,reductions1.aiml
0,WHAT DO YOU THINK ABOUT *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,WELL I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,LOL *,*,*,<srai>LOL</srai> <sr/>,reductions1.aiml
0,HAVE YOU EVER *,*,*,<srai>HAVE YOU <star/></srai>,reductions1.aiml
0,MAYBE *,*,*,<sr/>,reductions1.aiml
0,YOU HAVE A *,*,*,<srai>DO YOU HAVE A <star/></srai>,reductions1.aiml
0,THANKS *,*,*,<srai>THANKS</srai>,reductions1.aiml
0,HELLO HOW ARE YOU,*,*,<srai>HELLO</srai> <srai>HOW ARE YOU</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE MOVIE,*,*,<srai>FAVORITE MOVIE</srai>,reductions1.aiml
0,I MEANT *,*,*,<sr/>,reductions1.aiml
0,WILL YOU MARRY ME,*,*,<srai>STATUS</srai>,reductions1.aiml
0,YOU SUCK,*,*,<srai>REPORT A PROBLEM</srai>,reductions1.aiml
0,FROM MY PHONE BOOK,*,*,<srai>PHONE BOOK</srai>,reductions1.aiml
0,YO *,*,*,<srai>YO</srai> <sr/>,reductions1.aiml
0,DO YOU HAVE A BOYFRIEND,*,*,<srai>STATUS</srai>,reductions1.aiml
0,MAYBE,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,GOTO *,*,*,<srai>OPEN <star/></srai>,reductions1.aiml
0,YO,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,YOU KNOW *,*,*,<srai>DO YOU KNOW <star/></srai>,reductions1.aiml
0,YOU LIKE *,*,*,<srai>DO YOU LIKE <star/></srai>,reductions1.aiml
0,FACEBOOK,*,*,<srai>OPEN FACEBOOK</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE COLOR,*,*,<srai>FAVORITE COLOR</srai>,reductions1.aiml
0,WEATHER,*,*,<srai>WHAT IS THE WEATHER</srai>,reductions1.aiml
0,WOULD YOU *,*,*,<sr/>,reductions1.aiml
0,I WANT *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,I LOVE YOU *,*,*,<srai>I LOVE YOU</srai>,reductions1.aiml
0,WHAT ARE YOU,*,*,<srai>JOB</srai>,reductions1.aiml
0,SHOW ME A PICTURE OF THE *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,DO YOU KNOW MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,reductions1.aiml
0,WHAT DO YOU LOOK LIKE,*,*,<srai>LOOK LIKE</srai>,reductions1.aiml
0,SORRY *,*,*,<srai>SORRY</srai> <sr/>,reductions1.aiml
0,HOW ARE YOU DOING,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,I MEAN *,*,*,<sr/>,reductions1.aiml
0,DO YOU HAVE ANY *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions1.aiml
0,NO I *,*,*,<srai>NO</srai> <sr/>,reductions1.aiml
0,THEN *,*,*,<sr/>,reductions1.aiml
0,WHAT DO YOU KNOW ABOUT ME,*,*,<srai>CLIENT PROFILE</srai>,reductions1.aiml
0,NOT REALLY,*,*,<srai>NO</srai>,reductions1.aiml
0,YES IT IS,*,*,<srai>YES</srai>,reductions1.aiml
0,YOU ARE STUPID,*,*,<srai>IQ</srai>,reductions1.aiml
0,I AM IN *,*,*,<srai>MY LOCATION IS <star/></srai>,reductions1.aiml
0,NO YOU *,*,*,<srai>NO</srai> <srai>YOU <star/></srai>,reductions1.aiml
0,HUH,*,*,<srai>WHAT</srai>,reductions1.aiml
0,BUT *,*,*,<sr/>,reductions1.aiml
0,WHAT CAN YOU DO,*,*,<srai>SKILLS</srai>,reductions1.aiml
0,TELL ME *,*,*,<sr/>,reductions1.aiml
0,MITSUKU,*,*,<srai>WHO IS MITSUKU</srai>,reductions1.aiml
0,I _ AND I *,*,*,<srai>I <star/></srai> <srai>I <star index="2"/></srai>,reductions1.aiml
0,WHERE ARE YOU FROM,*,*,<srai>BIRTHPLACE</srai>,reductions1.aiml
0,TELL ME ANOTHER JOKE,*,*,<srai>JOKE</srai>,reductions1.aiml
0,WHERE AM I,*,*,<srai>MY LOCATION</srai>,reductions1.aiml
0,HOW ARE YOU *,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,THANK YOU *,*,*,<srai>THANK YOU</srai> <sr/>,reductions1.aiml
0,NO I AM *,*,*,<srai>NO</srai> <srai>I AM <star/></srai>,reductions1.aiml
0,WHAT ABOUT *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,WHERE DO YOU LIVE,*,*,<srai>LOCATION</srai>,reductions1.aiml
0,I AM GOING TO *,*,*,<srai>I WILL <star/></srai>,reductions1.aiml
0,GOODBYE,*,*,<srai>BYE</srai>,reductions1.aiml
0,HOW ARE YOU TODAY,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,YA,*,*,<srai>YES</srai>,reductions1.aiml
0,YES YOU *,*,*,<srai>YES</srai> <srai>YOU <star/></srai>,reductions1.aiml
0,SO,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,WHAT DOES * MEAN,*,*,<srai>DEFINE <star/></srai>,reductions1.aiml
0,SURE,*,*,<srai>YES</srai>,reductions1.aiml
0,$TEXT * *,*,*,<srai>SMS <star/> SMESSAGE <star index="2"/></srai>,reductions1.aiml
0,I LOVE *,*,*,<srai>I LIKE <star/></srai>,reductions1.aiml
0,WELL *,*,*,<sr/>,reductions1.aiml
0,WHAT IS YOUR FAVORITE *,*,*,<srai>FAVORITE <star/></srai>,reductions1.aiml
0,PLEASE *,*,*,<srai>PLEASE</srai> <sr/>,reductions1.aiml
0,OH *,*,*,<srai>OH</srai> <sr/>,reductions1.aiml
0,YUP,*,*,<srai>YES</srai>,reductions1.aiml
0,I AM SORRY,*,*,<srai>SORRY</srai>,reductions1.aiml
0,ITS *,*,*,<srai>IT IS <star/></srai>,reductions1.aiml
0,HELLO *,*,*,<srai>HELLO</srai>,reductions1.aiml
0,I LIVE IN *,*,*,<srai>MY RESIDENCE IS <star/></srai>,reductions1.aiml
0,HI *,*,*,<srai>HI</srai> <sr/>,reductions1.aiml
0,YEA,*,*,<srai>YES</srai>,reductions1.aiml
0,OK *,*,*,<srai>OK</srai> <sr/>,reductions1.aiml
0,SHOW ME A *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,SHOW ME A PICTURE OF A *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,AND *,*,*,<sr/>,reductions1.aiml
0,$TEXT *,*,*,<srai>SMS <star/></srai>,reductions1.aiml
0,OH,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,Y,*,*,<srai>WHY</srai>,reductions1.aiml
0,WHAT IS UP,*,*,<srai>WHAT ARE YOU DOING</srai>,reductions1.aiml
0,ARE YOU A *,*,*,I don't know if I am a <star/> or not.  <random><li><srai>AGE</srai></li><li><srai>SPECIES</srai></li><li><srai>GENDER</srai></li><li><srai>SKILLS</srai></li><li><srai>EDUCATION</srai></li></random>,reductions1.aiml
0,OKAY *,*,*,<srai>OK</srai> <sr/>,reductions1.aiml
0,JUST *,*,*,<sr/>,reductions1.aiml
0,PHONE BOOK,*,*,<srai>CONTACT</srai>,reductions1.aiml
0,WHAT ARE YOU DOING,*,*,<srai>DOING</srai>,reductions1.aiml
0,YOU ARE A *,*,*,<srai>ARE YOU A <star/></srai>,reductions1.aiml
0,HA,*,*,<srai>LOL</srai>,reductions1.aiml
0,IDK,*,*,<srai>I DO NOT KNOW</srai>,reductions1.aiml
0,SO *,*,*,<sr/>,reductions1.aiml
0,WHAT TIME IS IT,*,*,<srai>TIME</srai>,reductions1.aiml
0,HEY *,*,*,<sr/>,reductions1.aiml
0,IM *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,WHO ARE YOU,*,*,<srai>WHAT IS YOUR NAME</srai>,reductions1.aiml
0,NOPE,*,*,<srai>NO</srai>,reductions1.aiml
0,DO YOU KNOW *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,K,*,*,<srai>OK</srai>,reductions1.aiml
0,CAN YOU *,*,*,<sr/>,reductions1.aiml
0,42,*,*,<srai>WHAT IS 42</srai>,reductions1.aiml
0,SHOW ME A PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,YES I *,*,*,<srai>YES</srai> <srai>I <star/></srai>,reductions1.aiml
0,YOU ARE *,*,*,<srai>ARE YOU <star/></srai>,reductions1.aiml
0,HOW OLD ARE YOU,*,*,<srai>AGE</srai>,reductions1.aiml
0,TELL ME A JOKE,*,*,<srai>JOKE</srai>,reductions1.aiml
0,YES *,*,*,<srai>YES</srai> <sr/>,reductions1.aiml
0,OKAY,*,*,<srai>OK</srai>,reductions1.aiml
0,THANK YOU,*,*,<srai>THANKS</srai>,reductions1.aiml
0,_ PLEASE,*,*,<srai><star/></srai>,reductions1.aiml
0,NO *,*,*,<srai>NO</srai> <sr/>,reductions1.aiml
0,_ REALLY *,*,*,<srai><star/> <star index="2"/></srai>,reductions1.aiml
0,WHAT IS MY NAME,*,*,<srai>MY NAME</srai>,reductions1.aiml
0,MY NAME IS *,*,*,<srai>CALL ME <star/></srai>,reductions1.aiml
0,_ VERY *,*,*,<srai><star/> <star index="2"/></srai>,reductions1.aiml
0,WHAT IS YOUR NAME,*,*,<srai>NAME</srai>,reductions1.aiml
0,_ JUST *,*,*,<srai><star/> <star index="2"/></srai>,reductions1.aiml
0,OK,*,*,<srai>YES</srai>,reductions1.aiml
0,HELLO,*,*,<srai>HI</srai>,reductions1.aiml
0,911,*,*,<srai>CALL 911</srai>,reductions1.aiml
0,NO,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,YES,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,MY AUNTS *,*,*,<srai>MY AUNT S <star/></srai>,reductions1.aiml
0,MY ANTS *,*,*,<srai>MY ANT S <star/></srai>,reductions1.aiml
0,MY UNCLES *,*,*,<srai>MY UNCLE S <star/></srai>,reductions1.aiml
0,MY FRIENDS *,*,*,<srai>MY FRIEND S <star/></srai>,reductions1.aiml
0,MY BEST FRIENDS *,*,*,<srai>MY BEST FRIEND S <star/></srai>,reductions1.aiml
0,MY NIECES *,*,*,<srai>MY NIECE S <star/></srai>,reductions1.aiml
0,MY NEPHEWS *,*,*,<srai>MY NEPHEW S <star/></srai>,reductions1.aiml
0,MY GRANDMOTHERS *,*,*,<srai>MY GRANDMOTHER S <star/></srai>,reductions1.aiml
0,MY GRANDMAS *,*,*,<srai>MY GRANDMA S <star/></srai>,reductions1.aiml
0,MY GRANDMOMS *,*,*,<srai>MY GRANDMOM S <star/></srai>,reductions1.aiml
0,MY MAS *,*,*,<srai>MY MA S <star/></srai>,reductions1.aiml
0,MY MOMMAS *,*,*,<srai>MY MOMMA S <star/></srai>,reductions1.aiml
0,MY MUMMAS *,*,*,<srai>MY MUMMA S <star/></srai>,reductions1.aiml
0,MY GRANDFATHERS *,*,*,<srai>MY GRANDFATHER S <star/></srai>,reductions1.aiml
0,MY GRANDDADS *,*,*,<srai>MY GRANDDAD S <star/></srai>,reductions1.aiml
0,MY DADAS *,*,*,<srai>MY DADA S <star/></srai>,reductions1.aiml
0,MY HUBBYS *,*,*,<srai>MY HUBBY S <star/></srai>,reductions1.aiml
0,MY WIFEYS *,*,*,<srai>MY WIFEY S <star/></srai>,reductions1.aiml
0,MY SONS *,*,*,<srai>MY SON S <star/></srai>,reductions1.aiml
0,MY DAUGHTERS *,*,*,<srai>MY DAUGHTER S <star/></srai>,reductions1.aiml
0,MY BROTHERS *,*,*,<srai>MY BROTHER S <star/></srai>,reductions1.aiml
0,MY SISTERS *,*,*,<srai>MY SISTER S <star/></srai>,reductions1.aiml
0,MY BROS *,*,*,<srai>MY BRO S <star/></srai>,reductions1.aiml
0,MY SISS *,*,*,<srai>MY SIS S <star/></srai>,reductions1.aiml
